Ethnic group,Sex,Economically active: Employee,Economically active: Self-employed,Economically active: unemployed,Economically inactive: Student,Economically inactive: looking after home or family,Economic inactive: Long-term sick or disabled,Economically inactive: retired,Economically inactive: Other,,,,,
"Asian, Asian British or Asian Welsh: Bangladeshi",Female," 75,440 "," 4,820 "," 11,975 "," 29,600 "," 67,720 "," 8,270 "," 1,635 "," 12,660 ",,,,,
"Asian, Asian British or Asian Welsh: Bangladeshi",Male," 106,800 "," 31,925 "," 17,050 "," 27,770 "," 9,490 "," 8,100 "," 1,475 "," 13,650 ",,,,,
"Asian, Asian British or Asian Welsh: Chinese",Female," 88,515 "," 15,920 "," 7,260 "," 43,000 "," 22,585 "," 1,615 "," 6,540 "," 6,835 ",,,,,
"Asian, Asian British or Asian Welsh: Chinese",Male," 72,850 "," 16,370 "," 5,945 "," 38,745 "," 4,725 "," 1,535 "," 3,880 "," 6,145 ",,,,,
"Asian, Asian British or Asian Welsh: Indian",Female," 388,705 "," 41,845 "," 30,710 "," 55,890 "," 80,970 "," 14,620 "," 12,030 "," 21,550 ",,,,,
"Asian, Asian British or Asian Welsh: Indian",Male," 406,750 "," 88,735 "," 33,280 "," 60,670 "," 11,865 "," 12,910 "," 8,500 "," 24,770 ",,,,,
"Asian, Asian British or Asian Welsh: Pakistani",Female," 184,565 "," 20,775 "," 25,650 "," 65,515 "," 155,180 "," 22,925 "," 4,310 "," 33,105 ",,,,,
"Asian, Asian British or Asian Welsh: Pakistani",Male," 236,765 "," 104,215 "," 34,140 "," 62,485 "," 18,045 "," 19,225 "," 3,435 "," 34,305 ",,,,,
"Asian, Asian British or Asian Welsh: Other Asian",Female," 200,205 "," 23,290 "," 16,655 "," 42,575 "," 64,545 "," 7,700 "," 4,595 "," 18,085 ",,,,,
"Asian, Asian British or Asian Welsh: Other Asian",Male," 174,300 "," 46,300 "," 17,275 "," 41,205 "," 9,920 "," 8,000 "," 2,485 "," 20,970 ",,,,,
"Black, Black British, Black Welsh, Caribbean or African: African",Female," 300,585 "," 31,610 "," 44,895 "," 80,695 "," 54,360 "," 14,770 "," 3,065 "," 27,885 ",,,,,
"Black, Black British, Black Welsh, Caribbean or African: African",Male," 252,340 "," 62,905 "," 46,105 "," 72,870 "," 9,700 "," 11,845 "," 1,820 "," 32,855 ",,,,,
"Black, Black British, Black Welsh, Caribbean or African: Caribbean",Female," 147,620 "," 12,970 "," 17,160 "," 17,710 "," 15,745 "," 13,735 "," 5,700 "," 11,440 ",,,,,
"Black, Black British, Black Welsh, Caribbean or African: Caribbean",Male," 108,025 "," 24,695 "," 20,680 "," 14,780 "," 5,520 "," 12,835 "," 3,495 "," 16,085 ",,,,,
"Black, Black British, Black Welsh, Caribbean or African: Other Black",Female," 41,865 "," 4,285 "," 6,250 "," 12,880 "," 5,515 "," 4,915 "," 1,260 "," 4,350 ",,,,,
